Action.c(277): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(277): t=1311002ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=378)
Action.c(277):     0\r\n
Action.c(277):     \r\n
Action.c(277): t=1311010ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=379)
Action.c(277):     HTTP/1.1 200 OK\r\n
Action.c(277):     Date: Thu, 24 Sep 2020 17:13:17 GMT\r\n
Action.c(277):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(277):     Expires: Wed, 23 Sep 2020 17:13:17 GMT\r\n
Action.c(277):     Keep-Alive: timeout=5, max=100\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Transfer-Encoding: chunked\r\n
Action.c(277):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(277):     \r\n
Action.c(277): t=1311010ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=379)
Action.c(277):     f84\r\n
Action.c(277): t=1311010ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=379)
Action.c(277):     \r\n
Action.c(277): t=1311010ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=379)
Action.c(277):     <!DOCTYPE html\n
Action.c(277):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(277):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(277):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(277):     <head>\n
Action.c(277):     <title>Flights List</title>\n
Action.c(277):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(277):     </head>\n
Action.c(277):     <body bgcolor="#E0E7F1">\n
Action.c(277):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(277):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(277):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(277):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(277):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(277):     ">\n
Action.c(277):     <center>\n
Action.c(277):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(277):     <TR bgcolor="#5E7884">\n
Action.c(277):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(277):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="251444914-821-JB"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jojo Bean\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jojo Bean\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 1<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 684 <BR/> (CC: x-6789)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/24/2020\n
Action.c(277):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="251444841-1594-JB"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jojo Bean\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jojo Bean\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 1<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 723 <BR/> (CC: x-6789)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/24/2020\n
Action.c(277):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="251444841-2363-JB"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jojo Bean\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jojo Bean\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 1<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 723 <BR/> (CC: x-6789)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277): t=1311012ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=379)
Action.c(277):     1000\r\n
Action.c(277): t=1311012ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=379)
Action.c(277):     \r\n
Action.c(277):     1000\r\n
Action.c(277): t=1311012ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=379)
Action.c(277):     \r\n
Action.c(277):     6f7\r\n
Action.c(277): t=1311012ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=379)
Action.c(277):     \r\n
Action.c(277): t=1311012ms: 9975-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=379)
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/24/2020\n
Action.c(277):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="251444914-3129-JB"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jojo Bean\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jojo Bean\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 1<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 684 <BR/> (CC: x-6789)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
