****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
Do not record this content types as a resource:
	text/html
	text/xml
	application/json
Reset context between actions
Record non-HTML elements as separate functions
Protocol Type: Multi-QTWeb

$$$$$$ End Log Message $$$$$$

Code generation version: 2020.0.0.793

****** Analyze segments filter initialization ******
[Traffic Filtering] Filtering 23.197.207.243
[Traffic Filtering] Filtering 88.221.27.210
[Traffic Filtering] Filtering 23.197.207.243
[Traffic Filtering] Filtering 88.221.27.210
[Traffic Filtering] Filtering 23.197.207.243
[Traffic Filtering] Filtering 88.221.27.210
[Traffic Filtering] Filtering 23.197.207.243
[Traffic Filtering] Filtering 88.221.27.210
[Traffic Filtering] Filtering 52.85.243.99
[Traffic Filtering] Filtering 34.242.33.12
[Traffic Filtering] Filtering 52.85.243.43
[Traffic Filtering] Filtering 52.48.132.232
[Traffic Filtering] Filtering 52.85.243.47
[Traffic Filtering] Filtering 52.48.84.254
[Traffic Filtering] Filtering 52.85.243.49
[Traffic Filtering] Filtering 52.209.204.108
[Traffic Filtering] Filtering 52.85.243.99
[Traffic Filtering] Filtering 54.228.140.0
[Traffic Filtering] Filtering 52.85.243.43
[Traffic Filtering] Filtering 34.253.97.22
[Traffic Filtering] Filtering 52.85.243.47
[Traffic Filtering] Filtering 34.242.33.12
[Traffic Filtering] Filtering 52.85.243.49
[Traffic Filtering] Filtering 52.48.132.232
[Traffic Filtering] Filtering 52.48.84.254
[Traffic Filtering] Filtering 52.85.243.99
[Traffic Filtering] Filtering 52.209.204.108
[Traffic Filtering] Filtering 52.85.243.43
[Traffic Filtering] Filtering 54.228.140.0
[Traffic Filtering] Filtering 52.85.243.47
[Traffic Filtering] Filtering 34.253.97.22
[Traffic Filtering] Filtering 52.85.243.49
[Traffic Filtering] Filtering 34.242.33.12
[Traffic Filtering] Filtering 52.85.243.99
[Traffic Filtering] Filtering 52.48.132.232
[Traffic Filtering] Filtering 52.85.243.43
[Traffic Filtering] Filtering 52.48.84.254
[Traffic Filtering] Filtering 52.85.243.47
[Traffic Filtering] Filtering 52.209.204.108
[Traffic Filtering] Filtering 52.85.243.49
[Traffic Filtering] Filtering 54.228.140.0
[Traffic Filtering] Filtering 34.253.97.22
[Traffic Filtering] Filtering 34.242.33.12
[Traffic Filtering] Filtering 52.48.132.232
[Traffic Filtering] Filtering 52.48.84.254
[Traffic Filtering] Filtering 52.209.204.108
[Traffic Filtering] Filtering 54.228.140.0
[Traffic Filtering] Filtering 34.253.97.22
